"","playerid","pitcher_hand","pitch_type","spin_rate","ab_result","action_result","adj_h"
"1",2795,"R","CU",3000.0239,"\N","F",0
"2",959,"L","CU",3051.5959,"\N","C",0
"3",2795,"R","CU",3146.4561,"\N","B",0
"4",3646,"R","CU",3012.0669,"\N","B",0
"5",2795,"R","CU",3026.2561,"HB","B",0
"6",2795,"L","CU",3038.6331,"\N","B",0
"7",7291,"L","CU",3027.7639,"HB","B",0
"8",2795,"R","CU",3260.9561,"\N","F",0
"9",476,"R","CU",3024.533,"\N","B",0
"10",2795,"R","CU",3267.303,"BB","B",0
"11",2795,"R","CU",3004.6699,"\N","B",0
"12",7291,"L","CU",3286.313,"\N","B",0
"13",2795,"R","CU",3318.585,"K","S",0
"14",8247,"L","CU",3067.002,"\N","B",0
"15",2795,"R","CU",3101.793,"\N","S",0
"16",2795,"R","CU",3392.3259,"\N","C",0
"17",3646,"R","CU",3012.886,"\N","F",0
"18",7291,"L","CU",3154.906,"\N","B",0
"19",1862,"R","KC",3016.4041,"\N","B",0
"20",2795,"R","CU",3161.01,"BB","B",0
"21",2795,"L","CU",3047.3301,"\N","F",0
"22",959,"L","CU",3027.9319,"\N","B",0
"23",2795,"R","CU",3338.426,"K","S",0
"24",959,"L","CU",3004.783,"\N","F",0
"25",1862,"R","KC",3054.197,"\N","C",0
"26",2795,"R","CU",3165.885,"\N","C",0
"27",8247,"L","CU",3083.7649,"\N","B",0
"28",959,"L","CU",3041.5459,"\N","C",0
"29",2795,"R","CU",3304.303,"O","X",0.21
"30",2795,"R","CU",3337.501,"\N","B",0
"31",8247,"L","CU",3001.46,"\N","C",0
"32",1862,"R","KC",3024.95,"\N","F",0
"33",7291,"L","CU",3007.769,"\N","C",0
"34",959,"L","CU",3043.095,"\N","B",0
"35",3646,"R","CU",3054.0569,"\N","B",0
"36",8247,"L","CU",3045.752,"\N","F",0
"37",8247,"L","CU",3012.249,"\N","B",0
"38",7291,"L","CU",3022.7581,"HR","X",0.47
"39",959,"L","CU",3002.7241,"\N","C",0
"40",8247,"L","CU",3000.354,"\N","B",0
"41",1862,"R","KC",3131.3521,"1B","X",1
"42",959,"L","CU",3000.261,"\N","B",0
"43",959,"L","CU",3033.855,"\N","B",0
"44",8247,"L","CU",3121.1741,"O","X",0.65
"45",959,"L","CU",3006.3081,"\N","C",0
"46",2795,"R","CU",3265.2771,"\N","F",0
"47",4878,"R","CU",3095.176,"\N","C",0
"48",4878,"R","CU",3078.6431,"\N","B",0
"49",4878,"R","CU",3093.916,"\N","B",0
"50",7291,"L","CU",3064.8669,"\N","B",0
"51",7291,"L","CU",3105.0481,"\N","B",0
"52",7291,"L","CU",3045.366,"K","C",0
"53",8247,"L","CU",3000.281,"K","S",0
"54",1862,"R","KC",3035.5,"\N","C",0
"55",959,"L","CU",3015.324,"1B","X",0.96
"56",8247,"L","CU",3050.2629,"\N","B",0
"57",4878,"R","CU",3033,"\N","F",0
"58",11504,"L","CU",3046.2871,"\N","F",0
"59",7291,"L","CU",3065.2891,"\N","B",0
"60",8247,"L","CU",3033.8799,"\N","C",0
"61",11504,"L","CU",3094.48,"\N","C",0
"62",959,"L","CU",3079.8459,"\N","B",0
"63",8247,"L","CU",3047.636,"O","X",0.17
"64",959,"L","CU",3006.646,"O","X",0.1
"65",959,"L","CU",3042.4771,"\N","C",0
"66",959,"L","CU",3005.0139,"\N","C",0
"67",3153,"R","CU",3005.9419,"\N","B",0
"68",7291,"L","CU",3111.198,"O","X",0.12
"69",8247,"L","CU",3055.4441,"O","X",0.09
"70",959,"L","CU",3047.2351,"O","X",0.05
"71",3153,"R","CU",3069.1831,"K","S",0
"72",7291,"L","CU",3056.3269,"\N","C",0
"73",959,"L","CU",3010.5591,"1B","X",0.85
"74",476,"R","CU",3107.364,"\N","B",0
"75",959,"L","CU",3026.918,"\N","B",0
"76",959,"L","CU",3073.9319,"\N","B",0
"77",959,"L","CU",3055.6909,"\N","S",0
"78",7291,"L","CU",3108.834,"\N","B",0
"79",1862,"R","KC",3035.2781,"1B","X",0.96
"80",959,"L","CU",3058.7849,"\N","F",0
"81",7291,"L","CU",3068.5449,"\N","B",0
"82",11504,"L","CU",3005.29,"\N","B",0
"83",959,"L","CU",3014.8169,"\N","F",0
"84",959,"L","CU",3087.104,"\N","F",0
"85",4878,"R","CU",3083.335,"\N","C",0
"86",8247,"L","CU",3003.04,"\N","B",0
"87",8247,"L","CU",3080.561,"\N","B",0
"88",8247,"L","CU",3030.5129,"\N","B",0
"89",4878,"R","CU",3137.0259,"\N","B",0
"90",959,"L","CU",3014.1069,"K","C",0
"91",959,"L","CU",3032.854,"O","X",0.01
"92",959,"L","CU",3088.5979,"\N","F",0
"93",4878,"R","CU",3158.5339,"\N","B",0
"94",1862,"R","KC",3062.3711,"\N","B",0
"95",959,"L","CU",3034.387,"O","X",0
"96",959,"L","CU",3006.7981,"\N","F",0
"97",959,"L","CU",3168.4741,"\N","B",0
"98",4878,"R","CU",3039.864,"\N","C",0
"99",4878,"R","CU",3079.5371,"\N","B",0
"100",476,"R","CU",3052.6011,"\N","S",0
"101",959,"L","CU",3145.167,"K","S",0
"102",959,"L","CU",3045.0229,"\N","C",0
"103",959,"L","CU",3054.05,"\N","F",0
"104",4878,"R","CU",3049.635,"\N","B",0
"105",15540,"R","CU",3004.1941,"2B","X",0.88
"106",7291,"L","CU",3082.9309,"\N","F",0
"107",4878,"R","CU",3037.7351,"\N","B",0
"108",8247,"L","CU",3000.043,"\N","F",0
"109",7291,"L","CU",3050.781,"\N","B",0
"110",1862,"R","KC",3076.6169,"O","X",0.05
"111",959,"L","CU",3054.0791,"O","X",0.64
"112",959,"L","CU",3074.9109,"O","X",0.1
"113",8247,"L","CU",3010.418,"\N","S",0
"114",959,"L","CU",3026.7151,"\N","F",0
"115",959,"L","CU",3051.543,"\N","F",0
"116",4378,"R","CU",3001.8501,"O","X",0.07
"117",8247,"L","CU",3092.1279,"1B","X",0.06
"118",8247,"L","CU",3024.8501,"K","S",0
"119",4878,"R","CU",3113.658,"\N","C",0
"120",959,"L","CU",3009.3879,"K","C",0
"121",959,"L","CU",3066.084,"\N","C",0
"122",4878,"R","CU",3026.647,"\N","B",0
"123",7291,"L","CU",3074.6069,"\N","C",0
"124",959,"L","CU",3157.575,"\N","B",0
"125",4629,"L","CU",3071.625,"\N","C",0
"126",4878,"R","CU",3128.9221,"\N","F",0
"127",959,"L","CU",3088.0149,"\N","B",0
"128",959,"L","CU",3083.554,"\N","S",0
"129",959,"L","CU",3119.467,"1B","X",0.24
"130",959,"L","CU",3048.1951,"\N","S",0
"131",8247,"L","CU",3035.8721,"\N","B",0
"132",14344,"R","CU",3019.9839,"\N","C",0
"133",4878,"R","CU",3126.9661,"O","X",0
"134",1862,"R","KC",3107.936,"K","S",0
"135",959,"L","CU",3064.845,"\N","B",0
"136",959,"L","CU",3069.062,"\N","S",0
"137",8247,"L","CU",3013.448,"O","X",0.07
"138",4878,"R","CU",3043.395,"K","S",0
"139",1862,"R","KC",3078.3301,"\N","B",0
"140",959,"L","CU",3014.644,"\N","C",0
"141",8247,"L","CU",3125.136,"\N","B",0
"142",4878,"R","CU",3035.0029,"\N","B",0
"143",959,"L","CU",3083.5691,"K","S",0
"144",4878,"R","CU",3039.1709,"O","X",0
"145",5620,"R","CU",3009.3359,"\N","B",0
"146",476,"R","CU",3017.095,"K","S",0
"147",4878,"R","CU",3140.4751,"\N","F",0
"148",959,"L","CU",3008.356,"BB","B",0
"149",4629,"L","CU",3054.1001,"\N","B",0
"150",8247,"L","CU",3170.4141,"\N","F",0
"151",5620,"R","CU",3021.761,"\N","C",0
"152",4878,"R","CU",3084.918,"\N","F",0
"153",8247,"L","CU",3006.4641,"K","S",0
"154",9627,"R","CU",3023.521,"O","X",0.25
"155",959,"L","CU",3018.9331,"\N","B",0
"156",4878,"R","CU",3225.657,"O","X",0.16
"157",7291,"L","CU",3006.979,"1B","X",0.86
"158",959,"L","CU",3004.7849,"\N","B",0
"159",8247,"L","CU",3028.5161,"\N","B",0
"160",4878,"R","CU",3214.491,"\N","F",0
"161",4878,"R","CU",3148.957,"O","X",0.1
"162",959,"L","CU",3047.1379,"\N","F",0
"163",7291,"L","CU",3159.4851,"K","S",0
"164",4878,"R","CU",3064.7681,"BB","B",0
"165",7291,"L","CU",3055.5979,"\N","B",0
"166",4878,"R","CU",3046.498,"\N","C",0
"167",959,"L","CU",3031.0701,"\N","B",0
"168",959,"L","CU",3072.0891,"\N","F",0
"169",8247,"L","CU",3046.2729,"\N","S",0
"170",4878,"R","CU",3127.79,"K","S",0
"171",959,"L","CU",3032.8149,"\N","B",0
"172",959,"L","CU",3081.312,"1B","X",0.88
"173",2730,"R","CU",3001.582,"\N","B",0
"174",8247,"L","CU",3003.272,"\N","B",0
"175",4878,"R","CU",3020.946,"\N","B",0
"176",8247,"L","CU",3034.2319,"K","S",0
"177",4878,"R","CU",3031.2209,"\N","B",0
"178",4378,"R","CU",3036.1709,"\N","S",0
"179",4878,"R","CU",3037.978,"\N","B",0
"180",4878,"R","CU",3033.502,"\N","F",0
"181",4878,"R","CU",3179.8101,"O","X",0.78
"182",10686,"L","CU",3036.489,"\N","B",0
"183",7291,"L","CU",3013.293,"\N","C",0
"184",10045,"R","CU",3217.8989,"O","X",0.16
"185",15540,"R","CU",3003.1609,"\N","S",0
"186",2730,"R","CU",3052.46,"\N","B",0
"187",4198,"R","CU",3019.782,"\N","C",0
"188",4878,"R","CU",3067.6421,"BB","B",0
"189",4878,"R","CU",3225.915,"\N","B",0
"190",8247,"L","CU",3075.835,"O","X",0
"191",7291,"L","CU",3006.8379,"K","S",0
"192",959,"L","CU",3049.8091,"K","S",0
"193",8247,"L","CU",3131.8279,"O","X",0.01
"194",4878,"R","CU",3027.6001,"K","C",0
"195",959,"L","CU",3118.437,"\N","C",0
"196",959,"L","CU",3133.4221,"\N","F",0
"197",2730,"R","CU",3002.1521,"\N","B",0
"198",9627,"R","CU",3036.5669,"HR","X",0.66
"199",4878,"R","CU",3108.8181,"1B","X",0.59
"200",10045,"R","CU",3228.7939,"\N","B",0
"201",15540,"R","CU",3095.426,"\N","F",0
"202",476,"R","CU",3053.4771,"\N","S",0
"203",3646,"R","CU",3038.9961,"\N","B",0
"204",8850,"R","CU",3018.9971,"\N","B",0
"205",8247,"L","CU",3248.3821,"\N","B",0
"206",15540,"R","CU",3083.741,"\N","B",0
"207",10045,"R","CU",3081.03,"\N","B",0
"208",476,"R","CU",3100.2241,"\N","F",0
"209",2730,"R","CU",3010.4409,"O","X",0.18
"210",959,"L","CU",3087.2451,"\N","C",0
"211",8247,"L","CU",3124.988,"K","S",0
"212",8288,"R","CU",3115.3,"\N","B",0
"213",4482,"R","CU",3056.5481,"\N","C",0
"214",4878,"R","CU",3013.0459,"\N","B",0
"215",3229,"R","CU",3030.4309,"\N","C",0
"216",7291,"L","CU",3037.6499,"\N","B",0
"217",7291,"L","CU",3029.376,"K","S",0
"218",476,"R","CU",3042.186,"\N","B",0
"219",8247,"L","CU",3108.7151,"O","X",0.01
"220",4878,"R","CU",3108.771,"K","S",0
"221",2295,"R","KC",3006.272,"\N","C",0
"222",959,"L","CU",3087.541,"\N","B",0
"223",959,"L","CU",3102.8569,"\N","B",0
"224",8247,"L","CU",3021.0569,"\N","B",0
"225",4878,"R","CU",3080.761,"\N","B",0
"226",4629,"L","CU",3077.4661,"\N","C",0
"227",8247,"L","CU",3111.1479,"K","S",0
"228",4878,"R","CU",3041.248,"K","S",0
"229",4878,"R","CU",3078.699,"O","X",0.2
"230",8247,"L","CU",3150.342,"\N","F",0
"231",4878,"R","CU",3119.843,"\N","B",0
"232",8247,"L","CU",3080.29,"\N","F",0
"233",8247,"L","CU",3033.676,"\N","B",0
"234",4878,"R","CU",3158.7991,"\N","C",0
"235",7291,"L","CU",3049.5381,"\N","B",0
"236",4878,"R","CU",3306.302,"\N","S",0
"237",14344,"R","CU",3033.5081,"O","X",0.07
"238",959,"L","CU",3104.1941,"\N","B",0
"239",8247,"L","CU",3203.5969,"K","S",0
"240",4878,"R","CU",3080.5911,"\N","B",0
"241",4878,"R","CU",3047.9409,"\N","S",0
"242",10045,"R","CU",3078.916,"\N","B",0
"243",10045,"R","CU",3158.5901,"\N","C",0
"244",4878,"R","CU",3148.9641,"\N","B",0
"245",7291,"L","CU",3112.4871,"HB","B",0
"246",4878,"R","CU",3168.175,"\N","C",0
"247",7291,"L","CU",3141.51,"\N","B",0
"248",8247,"L","CU",3056.415,"\N","B",0
"249",4878,"R","CU",3127.8721,"\N","C",0
"250",8247,"L","CU",3037.8999,"\N","B",0
"251",4878,"R","CU",3060.446,"1B","X",0.72
"252",4878,"R","CU",3101.738,"1B","X",0.56
"253",15540,"R","CU",3088.9961,"\N","S",0
"254",4878,"R","CU",3130.4109,"\N","S",0
"255",4878,"R","CU",3032.3291,"O","X",0.01
"256",10686,"L","CU",3053.5139,"\N","F",0
"257",8247,"L","CU",3005.6421,"\N","B",0
"258",3282,"R","CU",3011.7771,"O","X",0.19
"259",13586,"L","CU",3022.5491,"\N","B",0
"260",4878,"R","CU",3084.8081,"K","S",0
"261",4878,"R","CU",3237.8521,"\N","B",0
"262",959,"L","CU",3058.438,"2B","X",0.53
"263",476,"R","CU",3040.0969,"K","S",0
"264",959,"L","CU",3172.335,"BB","B",0
"265",10045,"R","CU",3205.9819,"2B","X",0.24
"266",15540,"R","CU",3178.7671,"BB","B",0
"267",8247,"L","CU",3132.542,"O","X",0.05
"268",4878,"R","CU",3111.7781,"\N","C",0
"269",15540,"R","CU",3052.001,"O","X",0.67
"270",15540,"R","CU",3065.0281,"\N","B",0
"271",4878,"R","CU",3042.0769,"\N","C",0
"272",9627,"R","CU",3040.303,"\N","B",0
"273",476,"R","CU",3102.613,"\N","F",0
"274",3138,"R","CU",3005.0569,"\N","C",0
"275",10045,"R","CU",3186.1599,"\N","C",0
"276",4878,"R","CU",3083.562,"\N","C",0
"277",8288,"R","CU",3136.7141,"\N","B",0
"278",1489,"R","CU",3066.4761,"\N","S",0
"279",4878,"R","CU",3228.3831,"\N","B",0
"280",8247,"L","CU",3151.033,"\N","B",0
"281",4878,"R","CU",3121.147,"\N","B",0
"282",3646,"R","CU",3053.2771,"\N","B",0
"283",4198,"R","CU",3049.5601,"\N","C",0
"284",4878,"R","CU",3110.8921,"\N","C",0
"285",15540,"R","CU",3086.3269,"\N","B",0
"286",9627,"R","CU",3020.4929,"\N","B",0
"287",5734,"R","CU",3027.6321,"\N","F",0
"288",10045,"R","CU",3275.614,"\N","B",0
"289",4878,"R","CU",3166.915,"\N","C",0
"290",8288,"R","CU",3061.8259,"O","X",0.15
"291",10045,"R","CU",3194.9221,"\N","C",0
"292",4629,"L","CU",3040.5569,"\N","C",0
"293",10045,"R","CU",3074.762,"\N","B",0
"294",8247,"L","CU",3173.2329,"\N","F",0
"295",8288,"R","CU",3122.323,"\N","F",0
"296",1489,"R","CU",3070.053,"\N","B",0
"297",10045,"R","CU",3219.627,"\N","B",0
"298",10045,"R","CU",3203.769,"\N","C",0
"299",8247,"L","CU",3060.49,"\N","F",0
"300",4878,"R","CU",3113.6079,"\N","C",0
"301",8288,"R","CU",3201.3611,"\N","B",0
"302",4878,"R","CU",3056.165,"\N","C",0
"303",8247,"L","CU",3130.9031,"\N","B",0
"304",4878,"R","CU",3097.377,"\N","C",0
"305",2295,"R","KC",3050.967,"\N","C",0
"306",8850,"R","CU",3084.179,"\N","B",0
"307",8247,"L","CU",3237.7629,"\N","F",0
"308",8247,"L","CU",3165.123,"\N","F",0
"309",10045,"R","CU",3167.0791,"O","X",0.07
"310",4878,"R","CU",3180.0601,"\N","F",0
"311",476,"R","CU",3123.126,"\N","B",0
"312",4878,"R","CU",3083.5859,"\N","S",0
"313",4878,"R","CU",3123.7161,"K","S",0
"314",4878,"R","CU",3303.7981,"\N","B",0
"315",15540,"R","CU",3047.04,"\N","B",0
"316",4878,"R","CU",3111.541,"K","S",0
"317",8247,"L","CU",3127.4021,"\N","B",0
"318",10045,"R","CU",3305.51,"K","S",0
"319",4878,"R","CU",3208.217,"K","S",0
"320",8850,"R","CU",3041.291,"\N","C",0
"321",10045,"R","CU",3275.5591,"\N","B",0
"322",8247,"L","CU",3030.0239,"\N","B",0
"323",4198,"R","CU",3010.717,"K","S",0
"324",4878,"R","CU",3021.908,"\N","C",0
"325",10045,"R","CU",3059.6799,"\N","C",0
"326",4878,"R","CU",3188.2271,"HR","X",0.74
"327",8247,"L","CU",3033.033,"\N","B",0
"328",15540,"R","CU",3138.675,"\N","B",0
"329",15540,"R","CU",3188.2271,"\N","C",0
"330",1030,"R","CU",3003.6731,"K","S",0
"331",14344,"R","CU",3218.9009,"\N","C",0
"332",10045,"R","CU",3235.8979,"\N","F",0
"333",4878,"R","CU",3126.6279,"\N","F",0
"334",4629,"L","CU",3065.8169,"\N","C",0
"335",15540,"R","CU",3040.844,"\N","B",0
"336",4629,"L","CU",3028.812,"\N","B",0
"337",476,"R","CU",3012.77,"O","X",0.1
"338",10045,"R","CU",3126.062,"\N","S",0
"339",10045,"R","CU",3258.2771,"\N","F",0
"340",3229,"R","CU",3011.425,"K","S",0
"341",1030,"R","CU",3041.7241,"K","S",0
"342",4878,"R","CU",3219.0271,"\N","B",0
"343",4198,"R","CU",3047.4651,"\N","B",0
"344",8247,"L","CU",3085.666,"\N","F",0
"345",10686,"L","CU",3001.553,"\N","B",0
"346",2295,"R","KC",3027.249,"\N","B",0
"347",1030,"R","CU",3020.761,"K","S",0
"348",4878,"R","CU",3111.79,"\N","C",0
"349",15540,"R","CU",3167.387,"K","S",0
"350",14344,"R","CU",3009.2429,"\N","C",0
"351",4878,"R","CU",3085.9961,"O","X",0
"352",15540,"R","CU",3132.5659,"\N","B",0
"353",4198,"R","CU",3088.426,"\N","B",0
"354",14344,"R","CU",3184.833,"\N","C",0
"355",10045,"R","CU",3087.2749,"\N","B",0
"356",4878,"R","CU",3111.311,"\N","C",0
"357",4878,"R","CU",3165.4189,"\N","B",0
"358",15540,"R","CU",3143.356,"\N","F",0
"359",8288,"R","CU",3131.0081,"O","X",0.14
"360",4198,"R","CU",3040.4041,"\N","B",0
"361",4878,"R","CU",3112.396,"\N","B",0
"362",4878,"R","CU",3217.2041,"\N","B",0
"363",4878,"R","CU",3254.179,"\N","F",0
"364",4878,"R","CU",3235.9231,"\N","F",0
"365",8288,"R","CU",3186.865,"1B","X",1
"366",2730,"R","CU",3048.553,"\N","B",0
"367",9627,"R","CU",3052.571,"\N","S",0
"368",1030,"R","CU",3034.0549,"\N","B",0
"369",10686,"L","CU",3007.0171,"\N","B",0
"370",4878,"R","CU",3169.415,"\N","B",0
"371",10045,"R","CU",3202.8931,"\N","F",0
"372",8247,"L","CU",3039.113,"\N","B",0
"373",15540,"R","CU",3048.178,"O","X",0.05
"374",1030,"R","CU",3001.7839,"\N","F",0
"375",10045,"R","CU",3235.4741,"\N","C",0
"376",10045,"R","CU",3149.198,"\N","B",0
"377",1030,"R","CU",3003.342,"\N","S",0
"378",4198,"R","CU",3035.772,"\N","S",0
"379",4198,"R","CU",3091.2939,"\N","B",0
"380",4878,"R","CU",3149.2781,"\N","F",0
"381",1030,"R","CU",3001.228,"K","S",0
"382",4222,"R","CU",3040.0959,"\N","F",0
"383",15540,"R","CU",3150.3811,"K","C",0
"384",15540,"R","CU",3019.3911,"\N","F",0
"385",8288,"R","CU",3030.48,"K","C",0
"386",1030,"R","CU",3005.9231,"\N","C",0
"387",14344,"R","CU",3095.5229,"\N","B",0
"388",4878,"R","CU",3194.123,"K","S",0
"389",2295,"R","KC",3079.302,"\N","C",0
"390",10686,"L","CU",3020.0029,"\N","S",0
"391",4878,"R","CU",3092.5969,"\N","B",0
"392",1828,"R","CU",3192.4021,"O","X",0.42
"393",14344,"R","CU",3268.436,"\N","C",0
"394",14344,"R","CU",3118.936,"\N","C",0
"395",4198,"R","CU",3002.271,"\N","C",0
"396",4878,"R","CU",3186.1851,"\N","B",0
"397",10686,"L","CU",3098.4951,"\N","B",0
"398",4878,"R","CU",3160.457,"\N","F",0
"399",1030,"R","CU",3017.3311,"\N","B",0
"400",1030,"R","CU",3047.344,"\N","S",0
"401",1030,"R","CU",3013.6389,"\N","B",0
"402",8288,"R","CU",3146.072,"\N","C",0
"403",8850,"R","CU",3044.697,"\N","S",0
"404",10045,"R","CU",3264.7661,"\N","C",0
"405",15540,"R","CU",3052.3491,"\N","F",0
"406",10045,"R","CU",3212.335,"\N","C",0
"407",4878,"R","CU",3242.0259,"K","S",0
"408",8284,"R","CU",3144.7419,"\N","B",0
"409",10045,"R","CU",3211.9109,"\N","F",0
"410",10045,"R","CU",3254.1289,"\N","B",0
"411",4878,"R","CU",3121.0029,"\N","B",0
"412",476,"R","CU",3056.3359,"\N","B",0
"413",15540,"R","CU",3240.792,"\N","B",0
"414",10045,"R","CU",3172.103,"\N","C",0
"415",13586,"L","CU",3065.6589,"\N","S",0
"416",4629,"L","CU",3155.8799,"\N","B",0
"417",10045,"R","CU",3378.8059,"\N","F",0
"418",4878,"R","CU",3198.7219,"\N","S",0
"419",476,"R","CU",3157.657,"\N","B",0
"420",2295,"R","KC",3050.272,"\N","B",0
"421",4878,"R","CU",3179.821,"2B","X",0.09
"422",10045,"R","CU",3417.2151,"\N","F",0
"423",15540,"R","CU",3089.874,"\N","B",0
"424",1828,"R","CU",3123.2661,"HR","X",0.66
"425",6586,"R","CU",3044.761,"\N","C",0
"426",1862,"R","KC",3012.3059,"K","S",0
"427",4629,"L","CU",3129.0281,"\N","C",0
"428",8247,"L","CU",3029.0569,"\N","B",0
"429",4222,"R","CU",3117.459,"\N","B",0
"430",4878,"R","CU",3190.647,"O","X",0.01
"431",1030,"R","CU",3087.0081,"\N","F",0
"432",3787,"R","CU",3015.7781,"\N","B",0
"433",8850,"R","CU",3010.9751,"\N","F",0
"434",10045,"R","CU",3156.855,"\N","B",0
"435",13586,"L","CU",3003.512,"\N","F",0
"436",1030,"R","CU",3071.0991,"\N","B",0
"437",10045,"R","CU",3183.9341,"\N","B",0
"438",2295,"R","KC",3000.948,"\N","B",0
"439",4198,"R","CU",3009.6399,"\N","B",0
"440",10045,"R","CU",3216.655,"\N","S",0
"441",2295,"R","KC",3035.915,"\N","C",0
"442",1030,"R","CU",3031.9109,"\N","B",0
"443",10045,"R","CU",3314.4761,"O","X",0.52
"444",14344,"R","CU",3116.783,"\N","C",0
"445",1030,"R","CU",3001.47,"\N","B",0
"446",8850,"R","CU",3037.1379,"\N","B",0
"447",1030,"R","CU",3014.104,"\N","B",0
"448",10045,"R","CU",3129.541,"\N","B",0
"449",10045,"R","CU",3221.446,"\N","F",0
"450",10045,"R","CU",3187.8789,"\N","C",0
"451",8247,"L","CU",3054.5061,"\N","B",0
"452",2295,"R","KC",3008.0439,"\N","C",0
"453",4198,"R","CU",3026.179,"\N","B",0
"454",14344,"R","CU",3126.113,"2B","X",0.33
"455",14344,"R","CU",3062.062,"\N","C",0
"456",1030,"R","CU",3020.554,"1B","X",0.53
"457",4198,"R","CU",3029.741,"\N","B",0
"458",10045,"R","CU",3278.804,"\N","C",0
