"","playerid","pitcher_hand","pitch_type","spin_rate","ab_result","action_result","adj_h"
"1793",2732,"R","CU",3331.5061,"\N","F",0
"1794",2732,"R","CU",3274.844,"\N","F",0
"1795",3062,"R","KC",3039.0879,"\N","C",0
"1796",15315,"R","CU",3223.594,"K","S",0
"1797",14344,"R","CU",3322.595,"\N","B",0
"1798",4847,"R","CU",3077.885,"1B","X",0.51
"1799",2732,"R","CU",3371.6011,"\N","B",0
"1800",2732,"R","CU",3298.3511,"K","C",0
"1801",3138,"R","CU",3072.853,"O","X",0.07
"1802",2732,"R","CU",3239.8301,"O","X",0.06
"1803",2732,"R","CU",3349.353,"\N","C",0
"1804",2732,"R","CU",3374.3799,"\N","B",0
"1805",1802,"R","CU",3305.9319,"\N","C",0
"1806",3138,"R","CU",3100.3311,"\N","B",0
"1807",3062,"R","KC",3035.334,"K","S",0
"1808",3062,"R","KC",3129.0139,"\N","B",0
"1809",1802,"R","CU",3193.1509,"\N","C",0
"1810",3138,"R","CU",3140.1021,"\N","B",0
"1811",2732,"R","CU",3263.606,"\N","B",0
"1812",2732,"R","CU",3240.103,"K","S",0
"1813",2732,"R","CU",3273.376,"\N","F",0
"1814",2732,"R","CU",3168.2981,"\N","S",0
"1815",3055,"R","CU",3131.3701,"\N","B",0
"1816",3138,"R","CU",3094.4641,"K","S",0
"1817",3394,"R","CU",3015.78,"\N","B",0
"1818",15315,"R","CU",3066.677,NA,"B",0
"1819",1802,"R","CU",3227.8501,"\N","B",0
"1820",3138,"R","CU",3091.7419,"\N","B",0
"1821",3138,"R","CU",3015.1011,"\N","C",0
"1822",2732,"R","CU",3215.877,"\N","F",0
"1823",2732,"R","CU",3418.2859,"\N","C",0
"1824",11683,"R","CU",3164.116,"\N","B",0
"1825",15315,"R","CU",3185.5039,"\N","F",0
"1826",3138,"R","CU",3045.103,"\N","B",0
"1827",3062,"R","KC",3018.8411,"1B","X",0.59
"1828",3138,"R","CU",3060.1841,"\N","S",0
"1829",2732,"R","CU",3197.0979,"K","S",0
"1830",2732,"R","CU",3299.021,"O","X",0.19
"1831",2732,"R","CU",3226.7939,"\N","B",0
"1832",2732,"R","CU",3247.05,"\N","S",0
"1833",2732,"R","CU",3365.582,"BB","B",0
"1834",15315,"R","CU",3200.248,"\N","B",0
"1835",2732,"R","CU",3358.853,"BB","B",0
"1836",3062,"R","KC",3009.4829,"O","X",0.06
"1837",2732,"R","CU",3278.2881,"\N","C",0
"1838",3138,"R","CU",3013.6379,"\N","F",0
"1839",2732,"R","CU",3343.303,"K","S",0
"1840",2732,"R","CU",3292.3721,"\N","B",0
"1841",11683,"R","CU",3055.926,"\N","B",0
"1842",1802,"R","CU",3221.657,"O","X",0.01
"1843",15315,"R","CU",3181.25,"\N","S",0
"1844",3055,"R","CU",3135.729,"\N","S",0
"1845",1948,"R","CU",3119.0149,"K","S",0
"1846",2732,"R","CU",3365.5569,"\N","B",0
"1847",2732,"R","CU",3315.5649,"\N","B",0
"1848",3138,"R","CU",3011.8879,"\N","S",0
"1849",3062,"R","KC",3029.8831,"\N","B",0
"1850",2732,"R","CU",3367.116,"\N","B",0
"1851",3055,"R","CU",3151.375,"\N","S",0
"1852",3055,"R","CU",3030.447,"\N","B",0
"1853",3062,"R","KC",3032.085,"\N","C",0
"1854",3055,"R","CU",3140.415,"K","F",0
"1855",3138,"R","CU",3209.792,"\N","B",0
"1856",4847,"R","CU",3169.3811,"O","X",0.19
"1857",2732,"R","CU",3327.696,"\N","C",0
"1858",15315,"R","CU",3105.0271,"\N","S",0
"1859",2732,"R","CU",3124.916,"\N","C",0
"1860",3138,"R","CU",3003.1279,"\N","B",0
"1861",2732,"R","CU",3357.0911,"\N","F",0
"1862",3138,"R","CU",3186.1721,"O","X",0.24
"1863",2732,"R","CU",3517.387,"\N","B",0
"1864",3138,"R","CU",3197.0449,"\N","B",0
"1865",2732,"R","CU",3281.2539,"\N","F",0
"1866",3138,"R","CU",3221.1421,"\N","B",0
"1867",11683,"R","CU",3150.636,"\N","S",0
"1868",3062,"R","KC",3001.47,"\N","B",0
"1869",2732,"R","CU",3299.936,"\N","B",0
"1870",3138,"R","CU",3027.603,"\N","C",0
"1871",3062,"R","KC",3080.946,"\N","B",0
"1872",4847,"R","CU",3017.0701,"\N","S",0
"1873",2732,"R","CU",3345.6621,"\N","C",0
"1874",2732,"R","CU",3294.2839,"\N","S",0
"1875",2732,"R","CU",3278.5991,"2B","X",0.33
"1876",3138,"R","CU",3089.2019,"\N","B",0
"1877",3138,"R","CU",3043.301,"\N","C",0
"1878",3062,"R","KC",3130.542,"\N","B",0
"1879",2732,"R","CU",3216.2061,"K","S",0
"1880",2732,"R","CU",3305.291,"\N","C",0
"1881",3138,"R","CU",3135.2759,"\N","B",0
"1882",11683,"R","CU",3078.8689,"K","S",0
"1883",3062,"R","KC",3026.1689,"\N","B",0
"1884",3055,"R","CU",3113.304,"1B","X",0.94
"1885",3138,"R","CU",3086.8999,"O","X",0.04
"1886",10045,"R","CU",3476.009,"K","S",0
"1887",2732,"R","CU",3343.832,"O","X",0.2
"1888",3138,"R","CU",3087.9741,"\N","B",0
"1889",15315,"R","CU",3091.7,"K","S",0
"1890",2732,"R","CU",3414.7891,"\N","S",0
"1891",6222,"R","CU",3018.981,"\N","B",0
"1892",2732,"R","CU",3347.5769,"\N","B",0
"1893",1868,"R","CU",3080.5339,"\N","C",0
"1894",2732,"R","CU",3240.978,"K","S",0
"1895",2732,"R","CU",3253.8989,"O","X",0.58
"1896",2732,"R","CU",3232.0591,"\N","B",0
"1897",2732,"R","CU",3336.917,"\N","F",0
"1898",3138,"R","CU",3047.0779,"\N","B",0
"1899",1802,"R","CU",3187.0139,"\N","B",0
"1900",2732,"R","CU",3468.1411,"\N","F",0
"1901",2732,"R","CU",3331.2229,NA,"B",0
"1902",2732,"R","CU",3284.4221,"\N","F",0
"1903",3062,"R","KC",3006.6731,"\N","B",0
"1904",3138,"R","CU",3047.429,"\N","B",0
"1905",3062,"R","KC",3008.894,"\N","F",0
"1906",15315,"R","CU",3119.8721,"\N","B",0
"1907",2732,"R","CU",3060.042,"O","X",0.19
"1908",2732,"R","CU",3300.5049,"\N","C",0
"1909",3138,"R","CU",3245.127,"\N","F",0
"1910",3138,"R","CU",3113.6379,"\N","F",0
"1911",11683,"R","CU",3075.0659,"\N","F",0
"1912",2732,"R","CU",3348.7209,"\N","S",0
"1913",2732,"R","CU",3347.7251,"\N","B",0
"1914",3138,"R","CU",3138.4299,"\N","B",0
"1915",2732,"R","CU",3196.939,"\N","B",0
"1916",3055,"R","CU",3202.0481,"K","S",0
"1917",3394,"R","CU",3008.146,"\N","B",0
"1918",11683,"R","CU",3007.0391,"K","S",0
"1919",3062,"R","KC",3033.991,"\N","S",0
"1920",3062,"R","KC",3073.2329,"\N","B",0
"1921",2732,"R","CU",3251.7251,"K","S",0
"1922",2732,"R","CU",3354.2109,"\N","S",0
"1923",2732,"R","CU",3431.3921,"\N","B",0
"1924",3062,"R","KC",3140.283,"K","S",0
"1925",3138,"R","CU",3132.8589,"\N","C",0
"1926",3062,"R","KC",3044.259,"\N","S",0
"1927",3138,"R","CU",3101.741,"SF","X",0.09
"1928",11683,"R","CU",3000.697,"\N","B",0
"1929",3062,"R","KC",3004.1689,"\N","B",0
"1930",2732,"R","CU",3233.6389,"\N","F",0
"1931",2732,"R","CU",3237.814,"\N","B",0
"1932",3138,"R","CU",3186.772,"\N","C",0
"1933",3138,"R","CU",3005.1121,"\N","B",0
"1934",2732,"R","CU",3337.292,"\N","B",0
"1935",2732,"R","CU",3273.281,"\N","B",0
"1936",3055,"R","CU",3046.4441,"\N","B",0
"1937",8839,"R","CU",3052.99,"\N","B",0
"1938",657,"R","CU",3033.606,"\N","B",0
"1939",2732,"R","CU",3410.689,"\N","B",0
"1940",3138,"R","CU",3004.6331,"\N","B",0
"1941",1802,"R","CU",3391.479,"O","X",0.25
"1942",2732,"R","CU",3194.877,"\N","F",0
"1943",2732,"R","CU",3318.844,"\N","S",0
"1944",3138,"R","CU",3015.2161,"K","C",0
"1945",3138,"R","CU",3244.8831,"O","X",0.2
"1946",2732,"R","CU",3256.2219,"\N","S",0
"1947",11683,"R","CU",3002.4419,"\N","B",0
"1948",3394,"R","CU",3015.679,"2B","X",0.97
"1949",1802,"R","CU",3227.0669,"2B","X",0.91
"1950",1802,"R","CU",3228.4109,"\N","B",0
"1951",2732,"R","CU",3205.9351,"\N","B",0
"1952",2732,"R","CU",3355.7939,"K","S",0
"1953",3138,"R","CU",3101.2241,"\N","B",0
"1954",6222,"R","CU",3256.074,"K","S",0
"1955",2732,"R","CU",3334.77,"\N","B",0
"1956",2850,"R","CU",3127.344,"\N","B",0
"1957",3062,"R","KC",3034.6941,"\N","B",0
"1958",2732,"R","CU",3274.7,"O","X",0.66
"1959",3138,"R","CU",3186.842,"K","S",0
"1960",2850,"R","CU",3077.252,"\N","B",0
"1961",2732,"R","CU",3157.8779,"1B","X",0.94
"1962",2732,"R","CU",3380.8689,"\N","C",0
"1963",3138,"R","CU",3066.645,"\N","B",0
"1964",11683,"R","CU",3015.9819,"\N","B",0
"1965",3062,"R","KC",3016.585,"\N","C",0
"1966",15315,"R","CU",3184.0969,"\N","B",0
"1967",15315,"R","CU",3202.238,"HR","X",0.38
"1968",3062,"R","KC",3026.3689,"K","C",0
"1969",2732,"R","CU",3299.1951,"\N","B",0
"1970",2732,"R","CU",3188.166,"\N","B",0
"1971",3055,"R","CU",3086.0701,"\N","B",0
"1972",2732,"R","CU",3425.1411,"\N","B",0
"1973",2732,"R","CU",3159.4241,"K","S",0
"1974",3138,"R","CU",3162.666,"K","S",0
"1975",6222,"R","CU",3050.4431,"\N","F",0
"1976",3138,"R","CU",3187.2971,"\N","B",0
"1977",3138,"R","CU",3054.2959,"K","S",0
"1978",3062,"R","KC",3030.9141,"\N","F",0
"1979",2732,"R","CU",3306.7971,"O","X",0.01
"1980",3062,"R","KC",3181.177,"O","X",0
"1981",2732,"R","CU",3173.552,"K","C",0
"1982",2732,"R","CU",3366.5969,"\N","B",0
"1983",2732,"R","CU",3308.355,"K","S",0
"1984",3062,"R","KC",3085.738,"\N","C",0
"1985",2732,"R","CU",3348.395,"K","S",0
"1986",2732,"R","CU",3227.0869,"\N","F",0
"1987",11683,"R","CU",3007.6899,"BB","B",0
"1988",15315,"R","CU",3246.2219,"\N","B",0
"1989",3138,"R","CU",3047.1951,"\N","B",0
"1990",3138,"R","CU",3116.5601,"K","S",0
"1991",11683,"R","CU",3062.739,"K","S",0
"1992",2732,"R","CU",3342.1211,"\N","B",0
"1993",3138,"R","CU",3005.1101,"\N","B",0
"1994",3138,"R","CU",3006.4041,"\N","F",0
"1995",3062,"R","KC",3032.2959,"\N","B",0
"1996",3062,"R","KC",3129.5879,"2B","X",0.61
"1997",3062,"R","KC",3032.3091,"\N","B",0
"1998",15315,"R","CU",3265.6331,"K","S",0
"1999",2732,"R","CU",3231.791,"\N","F",0
"2000",3138,"R","CU",3066.1909,"\N","C",0
"2001",3062,"R","KC",3151.303,"1B","X",0.9
"2002",2732,"R","CU",3479.675,"\N","B",0
"2003",2732,"R","CU",3257.843,"\N","S",0
"2004",3055,"R","CU",3119.7839,"1B","X",0.4
"2005",2732,"R","CU",3175.51,"O","X",0.06
"2006",3138,"R","CU",3004.179,"O","X",0
"2007",2732,"R","CU",3271.7581,"\N","S",0
"2008",2732,"R","CU",3417.3059,"\N","F",0
"2009",2732,"R","CU",3199.6011,"\N","B",0
"2010",3055,"R","CU",3260.623,"2B","X",0.54
"2011",6222,"R","CU",3041.4561,"\N","B",0
"2012",3138,"R","CU",3082.7881,"\N","B",0
"2013",11683,"R","CU",3044.2781,"1B","X",0.96
"2014",3062,"R","KC",3160.946,"BB","B",0
"2015",2732,"R","CU",3376.8899,"O","X",0
"2016",2732,"R","CU",3253.824,"\N","B",0
"2017",2732,"R","CU",3313.1399,"\N","S",0
"2018",15315,"R","CU",3348.179,"\N","B",0
"2019",3062,"R","KC",3017.52,"\N","B",0
"2020",2732,"R","CU",3430.8379,"\N","B",0
"2021",2732,"R","CU",3447.2461,"O","X",0.11
"2022",2732,"R","CU",3501.853,"\N","C",0
"2023",2732,"R","CU",3308.9319,"O","X",0
"2024",2732,"R","CU",3323.2729,"\N","F",0
"2025",11683,"R","CU",3006.1709,"K","S",0
"2026",11683,"R","CU",3024.7241,"K","S",0
"2027",6222,"R","CU",3105.562,"K","C",0
"2028",2732,"R","CU",3161.655,"K","S",0
"2029",6222,"R","CU",3034.522,"\N","B",0
"2030",2732,"R","CU",3319.312,"O","X",0.17
"2031",2850,"R","CU",3176.9819,"\N","C",0
"2032",1948,"R","CU",3140.947,"\N","B",0
"2033",11683,"R","CU",3025.5801,"\N","B",0
"2034",2732,"R","CU",3462.3269,"\N","B",0
"2035",2732,"R","CU",3165.2271,"O","X",0.28
"2036",2732,"R","CU",3357.7581,"\N","B",0
"2037",5829,"R","CU",3089.001,"HR","X",0.22
"2038",2732,"R","CU",3261.0811,"\N","C",0
"2039",1868,"R","CU",3162.7939,"K","S",0
"2040",2732,"R","CU",3421.7939,"K","C",0
"2041",2732,"R","CU",3292.2759,"K","S",0
"2042",6222,"R","CU",3034.467,"K","S",0
"2043",2732,"R","CU",3327.614,"K","S",0
"2044",11683,"R","CU",3007.217,"\N","S",0
"2045",11683,"R","CU",3101.7319,"\N","S",0
"2046",8447,"R","CU",3021.6069,"\N","B",0
"2047",3062,"R","KC",3030.0071,"\N","S",0
"2048",3138,"R","CU",3194.7,"\N","B",0
"2049",2850,"R","CU",3131.304,"O","X",0.08
"2050",2732,"R","CU",3241.728,"2B","X",0.56
"2051",2732,"R","CU",3354.019,"K","S",0
"2052",11683,"R","CU",3023.8201,"\N","B",0
"2053",3062,"R","KC",3048.0391,"\N","F",0
"2054",2732,"R","CU",3409.345,"\N","F",0
"2055",6222,"R","CU",3030.321,"K","S",0
"2056",2732,"R","CU",3389.262,"K","S",0
"2057",2732,"R","CU",3433.323,"\N","B",0
"2058",1948,"R","CU",3056.093,"O","X",0.07
"2059",2850,"R","CU",3043.478,"\N","F",0
"2060",6222,"R","CU",3196.075,"\N","B",0
"2061",2850,"R","CU",3161.48,"2B","X",0.73
"2062",6222,"R","CU",3182.491,"\N","B",0
"2063",6222,"R","CU",3029.6121,"O","X",0.23
"2064",2732,"R","CU",3331.3589,"\N","B",0
"2065",2732,"R","CU",3380.9551,"\N","S",0
"2066",2732,"R","CU",3350.2371,"K","S",0
"2067",1802,"R","CU",3441.71,"\N","B",0
"2068",3062,"R","KC",3108.116,"\N","F",0
"2069",2732,"R","CU",3328.0391,"\N","B",0
"2070",3138,"R","CU",3006.8669,"\N","B",0
"2071",2850,"R","CU",3145.033,"\N","S",0
"2072",1802,"R","CU",3325.4021,"\N","B",0
"2073",3062,"R","KC",3114.189,"K","S",0
"2074",2732,"R","CU",3392.2849,"\N","B",0
"2075",2732,"R","CU",3519.282,"BB","B",0
"2076",2732,"R","CU",3376.6021,"K","S",0
"2077",3055,"R","CU",3038.426,"\N","B",0
"2078",5829,"R","CU",3077.6721,"BB","B",0
"2079",2732,"R","CU",3333.5569,"\N","F",0
"2080",2732,"R","CU",3302.55,"\N","B",0
"2081",2732,"R","CU",3216.439,"\N","F",0
"2082",6222,"R","CU",3029.9451,"\N","F",0
"2083",2732,"R","CU",3307.501,"K","S",0
"2084",2732,"R","CU",3286.2959,"K","C",0
"2085",2732,"R","CU",3300.491,"\N","C",0
"2086",6222,"R","CU",3105.478,"\N","B",0
"2087",2732,"R","CU",3367.239,"\N","S",0
"2088",2732,"R","CU",3356.4419,"\N","C",0
"2089",2732,"R","CU",3305.8711,"\N","F",0
"2090",2850,"R","CU",3082.533,"1B","X",0.4
"2091",6222,"R","CU",3201.2,"K","S",0
"2092",6222,"R","CU",3084.7859,"\N","B",0
"2093",2850,"R","CU",3139.678,"\N","C",0
"2094",2850,"R","CU",3239.72,"\N","B",0
"2095",11683,"R","CU",3048.9031,"1B","X",0.28
"2096",2850,"R","CU",3102.0181,"\N","B",0
"2097",15315,"R","CU",3035.7129,"1B","X",0.36
"2098",6222,"R","CU",3021.4319,"\N","B",0
"2099",5829,"R","CU",3166.9971,"\N","C",0
"2100",1868,"R","CU",3017.0391,"\N","B",0
"2101",2850,"R","CU",3087.928,"O","X",0
"2102",2850,"R","CU",3005.957,"\N","C",0
"2103",2850,"R","CU",3047.686,"\N","C",0
"2104",3062,"R","KC",3053.6609,"\N","B",0
"2105",2732,"R","CU",3346.353,"\N","B",0
"2106",2732,"R","CU",3394.603,"\N","B",0
"2107",2850,"R","CU",3177.5339,"\N","B",0
"2108",2850,"R","CU",3052.7539,"\N","C",0
"2109",11683,"R","CU",3037.7129,"\N","S",0
"2110",2850,"R","CU",3019.241,"\N","F",0
"2111",2850,"R","CU",3092.5381,"\N","B",0
"2112",2732,"R","CU",3189.8601,"K","S",0
"2113",5829,"R","CU",3000.583,"K","S",0
"2114",6222,"R","CU",3010.5459,"O","X",0.04
"2115",2850,"R","CU",3086.0859,"\N","B",0
"2116",6222,"R","CU",3006.115,"K","C",0
"2117",2850,"R","CU",3109.658,"\N","C",0
"2118",2850,"R","CU",3182.0239,"\N","S",0
"2119",2850,"R","CU",3144.623,"\N","B",0
"2120",6222,"R","CU",3065.304,"K","S",0
"2121",3062,"R","KC",3169.9109,"\N","F",0
"2122",2850,"R","CU",3084.2581,"O","X",0.38
"2123",2850,"R","CU",3343.4221,"\N","C",0
"2124",6222,"R","CU",3107.894,"K","S",0
"2125",2850,"R","CU",3071.0149,"K","S",0
"2126",2850,"R","CU",3071.3921,"\N","B",0
"2127",6222,"R","CU",3016.8459,"K","S",0
"2128",6222,"R","CU",3029.0811,"\N","B",0
"2129",2850,"R","CU",3175.156,"1B","X",0.39
"2130",6222,"R","CU",3074.1411,"\N","B",0
"2131",2850,"R","CU",3207.302,"\N","B",0
"2132",2850,"R","CU",3072.0229,"\N","B",0
"2133",3062,"R","KC",3000.0071,"\N","S",0
"2134",2850,"R","CU",3058.3069,"\N","B",0
"2135",2850,"R","CU",3331.2429,"\N","B",0
"2136",2850,"R","CU",3354.0439,"\N","C",0
"2137",2850,"R","CU",3088.937,"\N","B",0
"2138",2850,"R","CU",3086.8589,"\N","B",0
"2139",2850,"R","CU",3004.769,"\N","C",0
"2140",2850,"R","CU",3204.7161,"\N","C",0
"2141",2850,"R","CU",3159.043,"\N","C",0
"2142",2850,"R","CU",3200.7251,"\N","F",0
"2143",2732,"R","CU",3307.1799,"\N","F",0
"2144",2850,"R","CU",3091.7041,"\N","C",0
"2145",2850,"R","CU",3090.3989,"\N","B",0
"2146",2850,"R","CU",3155.48,"O","X",0
"2147",6222,"R","CU",3017.8521,"\N","B",0
"2148",2850,"R","CU",3117.2329,"\N","C",0
"2149",2850,"R","CU",3042.293,"\N","C",0
"2150",2850,"R","CU",3359.3291,"\N","B",0
"2151",6222,"R","CU",3270.53,"\N","B",0
"2152",2850,"R","CU",3010.166,"\N","F",0
"2153",2850,"R","CU",3034.2871,"\N","B",0
"2154",6222,"R","CU",3062.4231,"\N","F",0
"2155",3062,"R","KC",3053.4971,"\N","B",0
"2156",1868,"R","CU",3046.9761,"\N","B",0
"2157",2850,"R","CU",3170.0759,"\N","S",0
"2158",2850,"R","CU",3090.426,"\N","C",0
"2159",2850,"R","CU",3158.1831,"\N","B",0
"2160",6222,"R","CU",3030.834,"\N","B",0
"2161",2850,"R","CU",3220.761,"O","X",0.13
"2162",2850,"R","CU",3217.3999,"\N","B",0
"2163",6222,"R","CU",3028.6331,"\N","B",0
"2164",2850,"R","CU",3035.408,"O","X",0
"2165",2850,"R","CU",3153.7671,"\N","C",0
"2166",2850,"R","CU",3188.552,"\N","C",0
"2167",2850,"R","CU",3256.73,"O","X",0.32
"2168",2850,"R","CU",3169.554,"O","X",0.11
"2169",2850,"R","CU",3303.3811,"\N","C",0
"2170",2850,"R","CU",3308.905,"\N","F",0
"2171",2850,"R","CU",3206.3911,"K","S",0
"2172",2850,"R","CU",3212.0969,"\N","S",0
"2173",2850,"R","CU",3033.969,"\N","C",0
"2174",2850,"R","CU",3170.5061,"\N","F",0
"2175",2850,"R","CU",3029.301,"\N","B",0
"2176",2850,"R","CU",3260.741,"\N","S",0
"2177",2850,"R","CU",3192.8501,"O","X",0.14
"2178",2850,"R","CU",3073.501,"\N","C",0
"2179",2850,"R","CU",3097.76,"\N","B",0
"2180",2850,"R","CU",3182.824,"\N","C",0
"2181",2850,"R","CU",3028.656,"\N","C",0
"2182",2850,"R","CU",3039.5559,"\N","C",0
"2183",2850,"R","CU",3134.7351,"\N","C",0
"2184",2850,"R","CU",3099.9109,"K","C",0
"2185",2850,"R","CU",3165.9221,"\N","B",0
"2186",2850,"R","CU",3182.1731,"\N","F",0
"2187",2850,"R","CU",3065.2871,"\N","F",0
"2188",5829,"R","CU",3002.3491,"\N","C",0
"2189",2850,"R","CU",3195.2529,"\N","B",0
"2190",2850,"R","CU",3065.5439,"HR","X",0.98
"2191",6222,"R","CU",3000.3521,"\N","B",0
"2192",2850,"R","CU",3068.6021,"\N","F",0
"2193",2850,"R","CU",3171.71,"\N","C",0
"2194",2850,"R","CU",3206.0481,"\N","F",0
"2195",2850,"R","CU",3024.9939,"\N","B",0
"2196",2850,"R","CU",3066.2029,"\N","F",0
"2197",2850,"R","CU",3388.7141,"\N","B",0
"2198",1868,"R","CU",3087.823,"\N","B",0
"2199",2850,"R","CU",3042.8911,"O","X",0.23
"2200",2850,"R","CU",3189.01,"\N","C",0
"2201",1868,"R","CU",3057.396,"K","S",0
"2202",2850,"R","CU",3229.6799,"K","S",0
"2203",2850,"R","CU",3152.3049,"\N","S",0
"2204",5829,"R","CU",3030.374,"\N","S",0
"2205",2850,"R","CU",3143.6421,"\N","B",0
"2206",5829,"R","CU",3070.6331,"\N","S",0
"2207",2850,"R","CU",3049.3279,"O","X",0.11
"2208",2850,"R","CU",3018.2209,"\N","C",0
"2209",2850,"R","CU",3177.8259,"\N","B",0
"2210",2850,"R","CU",3139.623,"\N","F",0
"2211",2850,"R","CU",3180.2729,"O","X",0
"2212",2850,"R","CU",3135.283,"\N","B",0
"2213",2850,"R","CU",3270.5591,"\N","F",0
"2214",2850,"R","CU",3060.1201,"K","S",0
"2215",2850,"R","CU",3055.6589,"\N","S",0
"2216",2850,"R","CU",3114.8811,"\N","B",0
"2217",2850,"R","CU",3078.1841,"\N","F",0
"2218",2850,"R","CU",3116.1699,"\N","B",0
"2219",2850,"R","CU",3041.0859,"\N","C",0
"2220",2850,"R","CU",3110.791,"\N","S",0
"2221",2850,"R","CU",3226.218,"\N","S",0
"2222",2850,"R","CU",3237.2781,"\N","B",0
"2223",2850,"R","CU",3042.075,"K","S",0
"2224",2850,"R","CU",3386.0811,"\N","B",0
"2225",2850,"R","CU",3134.6221,"\N","F",0
"2226",2850,"R","CU",3146.5569,"\N","S",0
"2227",2850,"R","CU",3121.604,"\N","F",0
"2228",2850,"R","CU",3030.8701,"K","S",0
"2229",5829,"R","CU",3149.7539,"\N","B",0
"2230",2850,"R","CU",3159.686,"\N","B",0
"2231",2850,"R","CU",3044.9141,"\N","B",0
"2232",5829,"R","CU",3201.5471,"\N","F",0
"2233",2850,"R","CU",3123.0491,"\N","S",0
"2234",2850,"R","CU",3129.488,"O","X",0.59
"2235",2850,"R","CU",3011.8359,"1B","X",0.86
"2236",2850,"R","CU",3160.4839,"\N","C",0
"2237",2850,"R","CU",3223.1589,"K","S",0
"2238",2850,"R","CU",3181.25,"\N","B",0
"2239",2850,"R","CU",3097.7729,"\N","B",0
